

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Feb 11 01:19:05 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.10
   105  0018                     	;# 
   106  0019                     	;# 
   107  001A                     	;# 
   108  001B                     	;# 
   109  001B                     	;# 
   110  001C                     	;# 
   111  001D                     	;# 
   112  001E                     	;# 
   113  001F                     	;# 
   114  0081                     	;# 
   115  0085                     	;# 
   116  0086                     	;# 
   117  0087                     	;# 
   118  0088                     	;# 
   119  0089                     	;# 
   120  008C                     	;# 
   121  008D                     	;# 
   122  008E                     	;# 
   123  008F                     	;# 
   124  0090                     	;# 
   125  0091                     	;# 
   126  0092                     	;# 
   127  0093                     	;# 
   128  0093                     	;# 
   129  0093                     	;# 
   130  0094                     	;# 
   131  0095                     	;# 
   132  0096                     	;# 
   133  0097                     	;# 
   134  0098                     	;# 
   135  0099                     	;# 
   136  009A                     	;# 
   137  009B                     	;# 
   138  009C                     	;# 
   139  009D                     	;# 
   140  009E                     	;# 
   141  009F                     	;# 
   142  0105                     	;# 
   143  0107                     	;# 
   144  0108                     	;# 
   145  0109                     	;# 
   146  010C                     	;# 
   147  010C                     	;# 
   148  010D                     	;# 
   149  010E                     	;# 
   150  010F                     	;# 
   151  0185                     	;# 
   152  0187                     	;# 
   153  0188                     	;# 
   154  0189                     	;# 
   155  018C                     	;# 
   156  018D                     	;# 
   157  0000                     	;# 
   158  0001                     	;# 
   159  0002                     	;# 
   160  0003                     	;# 
   161  0004                     	;# 
   162  0005                     	;# 
   163  0006                     	;# 
   164  0007                     	;# 
   165  0008                     	;# 
   166  0009                     	;# 
   167  000A                     	;# 
   168  000B                     	;# 
   169  000C                     	;# 
   170  000D                     	;# 
   171  000E                     	;# 
   172  000E                     	;# 
   173  000F                     	;# 
   174  0010                     	;# 
   175  0011                     	;# 
   176  0012                     	;# 
   177  0013                     	;# 
   178  0014                     	;# 
   179  0015                     	;# 
   180  0015                     	;# 
   181  0016                     	;# 
   182  0017                     	;# 
   183  0018                     	;# 
   184  0019                     	;# 
   185  001A                     	;# 
   186  001B                     	;# 
   187  001B                     	;# 
   188  001C                     	;# 
   189  001D                     	;# 
   190  001E                     	;# 
   191  001F                     	;# 
   192  0081                     	;# 
   193  0085                     	;# 
   194  0086                     	;# 
   195  0087                     	;# 
   196  0088                     	;# 
   197  0089                     	;# 
   198  008C                     	;# 
   199  008D                     	;# 
   200  008E                     	;# 
   201  008F                     	;# 
   202  0090                     	;# 
   203  0091                     	;# 
   204  0092                     	;# 
   205  0093                     	;# 
   206  0093                     	;# 
   207  0093                     	;# 
   208  0094                     	;# 
   209  0095                     	;# 
   210  0096                     	;# 
   211  0097                     	;# 
   212  0098                     	;# 
   213  0099                     	;# 
   214  009A                     	;# 
   215  009B                     	;# 
   216  009C                     	;# 
   217  009D                     	;# 
   218  009E                     	;# 
   219  009F                     	;# 
   220  0105                     	;# 
   221  0107                     	;# 
   222  0108                     	;# 
   223  0109                     	;# 
   224  010C                     	;# 
   225  010C                     	;# 
   226  010D                     	;# 
   227  010E                     	;# 
   228  010F                     	;# 
   229  0185                     	;# 
   230  0187                     	;# 
   231  0188                     	;# 
   232  0189                     	;# 
   233  018C                     	;# 
   234  018D                     	;# 
   235  0000                     	;# 
   236  0001                     	;# 
   237  0002                     	;# 
   238  0003                     	;# 
   239  0004                     	;# 
   240  0005                     	;# 
   241  0006                     	;# 
   242  0007                     	;# 
   243  0008                     	;# 
   244  0009                     	;# 
   245  000A                     	;# 
   246  000B                     	;# 
   247  000C                     	;# 
   248  000D                     	;# 
   249  000E                     	;# 
   250  000E                     	;# 
   251  000F                     	;# 
   252  0010                     	;# 
   253  0011                     	;# 
   254  0012                     	;# 
   255  0013                     	;# 
   256  0014                     	;# 
   257  0015                     	;# 
   258  0015                     	;# 
   259  0016                     	;# 
   260  0017                     	;# 
   261  0018                     	;# 
   262  0019                     	;# 
   263  001A                     	;# 
   264  001B                     	;# 
   265  001B                     	;# 
   266  001C                     	;# 
   267  001D                     	;# 
   268  001E                     	;# 
   269  001F                     	;# 
   270  0081                     	;# 
   271  0085                     	;# 
   272  0086                     	;# 
   273  0087                     	;# 
   274  0088                     	;# 
   275  0089                     	;# 
   276  008C                     	;# 
   277  008D                     	;# 
   278  008E                     	;# 
   279  008F                     	;# 
   280  0090                     	;# 
   281  0091                     	;# 
   282  0092                     	;# 
   283  0093                     	;# 
   284  0093                     	;# 
   285  0093                     	;# 
   286  0094                     	;# 
   287  0095                     	;# 
   288  0096                     	;# 
   289  0097                     	;# 
   290  0098                     	;# 
   291  0099                     	;# 
   292  009A                     	;# 
   293  009B                     	;# 
   294  009C                     	;# 
   295  009D                     	;# 
   296  009E                     	;# 
   297  009F                     	;# 
   298  0105                     	;# 
   299  0107                     	;# 
   300  0108                     	;# 
   301  0109                     	;# 
   302  010C                     	;# 
   303  010C                     	;# 
   304  010D                     	;# 
   305  010E                     	;# 
   306  010F                     	;# 
   307  0185                     	;# 
   308  0187                     	;# 
   309  0188                     	;# 
   310  0189                     	;# 
   311  018C                     	;# 
   312  018D                     	;# 
   313  0000                     	;# 
   314  0001                     	;# 
   315  0002                     	;# 
   316  0003                     	;# 
   317  0004                     	;# 
   318  0005                     	;# 
   319  0006                     	;# 
   320  0007                     	;# 
   321  0008                     	;# 
   322  0009                     	;# 
   323  000A                     	;# 
   324  000B                     	;# 
   325  000C                     	;# 
   326  000D                     	;# 
   327  000E                     	;# 
   328  000E                     	;# 
   329  000F                     	;# 
   330  0010                     	;# 
   331  0011                     	;# 
   332  0012                     	;# 
   333  0013                     	;# 
   334  0014                     	;# 
   335  0015                     	;# 
   336  0015                     	;# 
   337  0016                     	;# 
   338  0017                     	;# 
   339  0018                     	;# 
   340  0019                     	;# 
   341  001A                     	;# 
   342  001B                     	;# 
   343  001B                     	;# 
   344  001C                     	;# 
   345  001D                     	;# 
   346  001E                     	;# 
   347  001F                     	;# 
   348  0081                     	;# 
   349  0085                     	;# 
   350  0086                     	;# 
   351  0087                     	;# 
   352  0088                     	;# 
   353  0089                     	;# 
   354  008C                     	;# 
   355  008D                     	;# 
   356  008E                     	;# 
   357  008F                     	;# 
   358  0090                     	;# 
   359  0091                     	;# 
   360  0092                     	;# 
   361  0093                     	;# 
   362  0093                     	;# 
   363  0093                     	;# 
   364  0094                     	;# 
   365  0095                     	;# 
   366  0096                     	;# 
   367  0097                     	;# 
   368  0098                     	;# 
   369  0099                     	;# 
   370  009A                     	;# 
   371  009B                     	;# 
   372  009C                     	;# 
   373  009D                     	;# 
   374  009E                     	;# 
   375  009F                     	;# 
   376  0105                     	;# 
   377  0107                     	;# 
   378  0108                     	;# 
   379  0109                     	;# 
   380  010C                     	;# 
   381  010C                     	;# 
   382  010D                     	;# 
   383  010E                     	;# 
   384  010F                     	;# 
   385  0185                     	;# 
   386  0187                     	;# 
   387  0188                     	;# 
   388  0189                     	;# 
   389  018C                     	;# 
   390  018D                     	;# 
   391  0000                     	;# 
   392  0001                     	;# 
   393  0002                     	;# 
   394  0003                     	;# 
   395  0004                     	;# 
   396  0005                     	;# 
   397  0006                     	;# 
   398  0007                     	;# 
   399  0008                     	;# 
   400  0009                     	;# 
   401  000A                     	;# 
   402  000B                     	;# 
   403  000C                     	;# 
   404  000D                     	;# 
   405  000E                     	;# 
   406  000E                     	;# 
   407  000F                     	;# 
   408  0010                     	;# 
   409  0011                     	;# 
   410  0012                     	;# 
   411  0013                     	;# 
   412  0014                     	;# 
   413  0015                     	;# 
   414  0015                     	;# 
   415  0016                     	;# 
   416  0017                     	;# 
   417  0018                     	;# 
   418  0019                     	;# 
   419  001A                     	;# 
   420  001B                     	;# 
   421  001B                     	;# 
   422  001C                     	;# 
   423  001D                     	;# 
   424  001E                     	;# 
   425  001F                     	;# 
   426  0081                     	;# 
   427  0085                     	;# 
   428  0086                     	;# 
   429  0087                     	;# 
   430  0088                     	;# 
   431  0089                     	;# 
   432  008C                     	;# 
   433  008D                     	;# 
   434  008E                     	;# 
   435  008F                     	;# 
   436  0090                     	;# 
   437  0091                     	;# 
   438  0092                     	;# 
   439  0093                     	;# 
   440  0093                     	;# 
   441  0093                     	;# 
   442  0094                     	;# 
   443  0095                     	;# 
   444  0096                     	;# 
   445  0097                     	;# 
   446  0098                     	;# 
   447  0099                     	;# 
   448  009A                     	;# 
   449  009B                     	;# 
   450  009C                     	;# 
   451  009D                     	;# 
   452  009E                     	;# 
   453  009F                     	;# 
   454  0105                     	;# 
   455  0107                     	;# 
   456  0108                     	;# 
   457  0109                     	;# 
   458  010C                     	;# 
   459  010C                     	;# 
   460  010D                     	;# 
   461  010E                     	;# 
   462  010F                     	;# 
   463  0185                     	;# 
   464  0187                     	;# 
   465  0188                     	;# 
   466  0189                     	;# 
   467  018C                     	;# 
   468  018D                     	;# 
   469                           
   470                           	psect	idataBANK1
   471  0003                     __pidataBANK1:	
   472                           
   473                           ;initializer for _entrada
   474  0003  342B               	retlw	43
   475  001A                     _RCREG	set	26
   476  0019                     _TXREG	set	25
   477  001E                     _ADRESH	set	30
   478  000B                     _INTCONbits	set	11
   479  000C                     _PIR1bits	set	12
   480  001F                     _ADCON0bits	set	31
   481  0065                     _RCIF	set	101
   482  00C4                     _CREN	set	196
   483  00C7                     _SPEN	set	199
   484  0038                     _RC0	set	56
   485  0039                     _RC1	set	57
   486  002F                     _RA7	set	47
   487  002E                     _RA6	set	46
   488  002D                     _RA5	set	45
   489  002C                     _RA4	set	44
   490  002B                     _RA3	set	43
   491  002A                     _RA2	set	42
   492  0029                     _RA1	set	41
   493  0028                     _RA0	set	40
   494  0099                     _SPBRG	set	153
   495  0087                     _TRISC	set	135
   496  0086                     _TRISB	set	134
   497  0085                     _TRISA	set	133
   498  009E                     _ADRESL	set	158
   499  008C                     _PIE1bits	set	140
   500  0086                     _TRISBbits	set	134
   501  0089                     _TRISEbits	set	137
   502  0085                     _TRISAbits	set	133
   503  009F                     _ADCON1bits	set	159
   504  04C1                     _TRMT	set	1217
   505  04C5                     _TXEN	set	1221
   506  043E                     _TRISC6	set	1086
   507  043F                     _TRISC7	set	1087
   508  04C4                     _SYNC	set	1220
   509  04C2                     _BRGH	set	1218
   510  0188                     _ANSEL	set	392
   511  0189                     _ANSELH	set	393
   512  0189                     _ANSELHbits	set	393
   513  0188                     _ANSELbits	set	392
   514                           
   515                           	psect	strings
   516  1000                     __pstrings:	
   517  1000                     stringtab:	
   518  1000                     __stringtab:	
   519                           
   520                           ;	String table - string pointers are 1 byte each
   521  1000  1BFF               	btfsc	btemp+1,7
   522  1001  280A               	ljmp	stringcode
   523  1002  1383               	bcf	3,7
   524  1003  187F               	btfsc	btemp+1,0
   525  1004  1783               	bsf	3,7
   526  1005  0800               	movf	0,w
   527  1006  0A84               	incf	4,f
   528  1007  1903               	skipnz
   529  1008  0AFF               	incf	btemp+1,f
   530  1009  0008               	return
   531  100A                     stringcode:	
   532  100A                     stringdir:	
   533  100A  3010               	movlw	high stringdir
   534  100B  008A               	movwf	10
   535  100C  0804               	movf	4,w
   536  100D  0A84               	incf	4,f
   537  100E  0782               	addwf	2,f
   538  100F                     __stringbase:	
   539  100F  3400               	retlw	0
   540  1010                     __end_of__stringtab:	
   541  1010                     STR_1:	
   542  1010  3450               	retlw	80	;'P'
   543  1011  3431               	retlw	49	;'1'
   544  1012  343A               	retlw	58	;':'
   545  1013  3400               	retlw	0
   546  1014                     STR_2:	
   547  1014  3450               	retlw	80	;'P'
   548  1015  3432               	retlw	50	;'2'
   549  1016  343A               	retlw	58	;':'
   550  1017  3400               	retlw	0
   551  1018                     STR_3:	
   552  1018  3450               	retlw	80	;'P'
   553  1019  3433               	retlw	51	;'3'
   554  101A  343A               	retlw	58	;':'
   555  101B  3400               	retlw	0
   556                           
   557                           ; #config settings
   558  0000                     
   559                           	psect	cinit
   560  07E5                     start_initialization:	
   561  07E5                     __initialization:	
   562                           
   563                           ; Initialize objects allocated to BANK1
   564  07E5  1683               	bsf	3,5	;RP0=1, select bank1
   565  07E6  1303               	bcf	3,6	;RP1=0, select bank1
   566  07E7  120A  118A  2003  120A  118A  	fcall	__pidataBANK1	;fetch initializer
   567  07EC  00CF               	movwf	__pdataBANK1& (0+127)
   568                           
   569                           ; Clear objects allocated to BANK1
   570  07ED  1383               	bcf	3,7	;select IRP bank0
   571  07EE  30A0               	movlw	low __pbssBANK1
   572  07EF  0084               	movwf	4
   573  07F0  30B9               	movlw	low (__pbssBANK1+25)
   574  07F1  160A  118A  22C6  120A  118A  	fcall	clear_ram0
   575                           
   576                           ; Clear objects allocated to BANK0
   577  07F6  1283               	bcf	3,5	;RP0=0, select bank0
   578  07F7  1303               	bcf	3,6	;RP1=0, select bank0
   579  07F8  01EC               	clrf	__pbssBANK0& (0+127)
   580  07F9  01ED               	clrf	(__pbssBANK0+1)& (0+127)
   581  07FA  01EE               	clrf	(__pbssBANK0+2)& (0+127)
   582  07FB  01EF               	clrf	(__pbssBANK0+3)& (0+127)
   583  07FC                     end_of_initialization:	
   584                           ;End of C runtime variable initialization code
   585                           
   586  07FC                     __end_of__initialization:	
   587  07FC  0183               	clrf	3
   588  07FD  120A  118A  2928   	ljmp	_main	;jump to C main() function
   589                           
   590                           	psect	bssBANK0
   591  006C                     __pbssBANK0:	
   592  006C                     _contm:	
   593  006C                     	ds	4
   594                           
   595                           	psect	bssBANK1
   596  00A0                     __pbssBANK1:	
   597  00A0                     main@F1528:	
   598  00A0                     	ds	5
   599  00A5                     main@F1526:	
   600  00A5                     	ds	5
   601  00AA                     main@F1530:	
   602  00AA                     	ds	4
   603  00AE                     _adc22:	
   604  00AE                     	ds	4
   605  00B2                     _adc11:	
   606  00B2                     	ds	4
   607  00B6                     _cont:	
   608  00B6                     	ds	1
   609  00B7                     _adc2:	
   610  00B7                     	ds	1
   611  00B8                     _adc1:	
   612  00B8                     	ds	1
   613                           
   614                           	psect	dataBANK1
   615  00CF                     __pdataBANK1:	
   616  00CF                     _entrada:	
   617  00CF                     	ds	1
   618                           
   619                           	psect	clrtext
   620  12C6                     clear_ram0:	
   621                           ;	Called with FSR containing the base address, and
   622                           ;	W with the last address+1
   623                           
   624  12C6  0064               	clrwdt	;clear the watchdog before getting into this loop
   625  12C7                     clrloop0:	
   626  12C7  0180               	clrf	0	;clear RAM location pointed to by FSR
   627  12C8  0A84               	incf	4,f	;increment pointer
   628  12C9  0604               	xorwf	4,w	;XOR with final address
   629  12CA  1903               	btfsc	3,2	;have we reached the end yet?
   630  12CB  3400               	retlw	0	;all done for this memory range, return
   631  12CC  0604               	xorwf	4,w	;XOR again to restore value
   632  12CD  2AC7               	goto	clrloop0	;do the next byte
   633                           
   634                           	psect	cstackBANK1
   635  00B9                     __pcstackBANK1:	
   636  00B9                     main@s3:	
   637                           
   638                           ; 4 bytes @ 0x0
   639  00B9                     	ds	4
   640  00BD                     _main$1178:	
   641                           
   642                           ; 4 bytes @ 0x4
   643  00BD                     	ds	4
   644  00C1                     _main$1179:	
   645                           
   646                           ; 4 bytes @ 0x8
   647  00C1                     	ds	4
   648  00C5                     main@s1:	
   649                           
   650                           ; 5 bytes @ 0xC
   651  00C5                     	ds	5
   652  00CA                     main@s2:	
   653                           
   654                           ; 5 bytes @ 0x11
   655  00CA                     	ds	5
   656                           
   657                           	psect	cstackCOMMON
   658  0070                     __pcstackCOMMON:	
   659  0070                     ?_UART_Write:	
   660  0070                     ??_UART_Write:	
   661                           ; 1 bytes @ 0x0
   662                           
   663  0070                     ?_UART_Read:	
   664                           ; 1 bytes @ 0x0
   665                           
   666  0070                     ??_UART_Read:	
   667                           ; 1 bytes @ 0x0
   668                           
   669  0070                     ?_num_case:	
   670                           ; 1 bytes @ 0x0
   671                           
   672  0070                     ??_num_case:	
   673                           ; 1 bytes @ 0x0
   674                           
   675  0070                     ?_Lcd_Port:	
   676                           ; 1 bytes @ 0x0
   677                           
   678  0070                     ??_Lcd_Port:	
   679                           ; 1 bytes @ 0x0
   680                           
   681  0070                     ?_Lcd_Cmd:	
   682                           ; 1 bytes @ 0x0
   683                           
   684  0070                     ?_Lcd_Init:	
   685                           ; 1 bytes @ 0x0
   686                           
   687  0070                     ?_Lcd_Write_Char:	
   688                           ; 1 bytes @ 0x0
   689                           
   690  0070                     ?_ADC_CONFIG:	
   691                           ; 1 bytes @ 0x0
   692                           
   693  0070                     ?_main:	
   694                           ; 1 bytes @ 0x0
   695                           
   696  0070                     ?___bmul:	
   697                           ; 1 bytes @ 0x0
   698                           
   699  0070                     ?__Umul8_16:	
   700                           ; 1 bytes @ 0x0
   701                           
   702  0070                     ?___wmul:	
   703                           ; 2 bytes @ 0x0
   704                           
   705  0070                     ?___awdiv:	
   706                           ; 2 bytes @ 0x0
   707                           
   708  0070                     ?___aldiv:	
   709                           ; 2 bytes @ 0x0
   710                           
   711  0070                     ?___fladd:	
   712                           ; 4 bytes @ 0x0
   713                           
   714  0070                     Lcd_Port@a:	
   715                           ; 4 bytes @ 0x0
   716                           
   717  0070                     ADC_CONFIG@justif:	
   718                           ; 1 bytes @ 0x0
   719                           
   720  0070                     ___bmul@multiplicand:	
   721                           ; 1 bytes @ 0x0
   722                           
   723  0070                     __Umul8_16@multiplicand:	
   724                           ; 1 bytes @ 0x0
   725                           
   726  0070                     ___wmul@multiplier:	
   727                           ; 1 bytes @ 0x0
   728                           
   729  0070                     ___awdiv@divisor:	
   730                           ; 2 bytes @ 0x0
   731                           
   732  0070                     ___aldiv@divisor:	
   733                           ; 2 bytes @ 0x0
   734                           
   735  0070                     ___fladd@b:	
   736                           ; 4 bytes @ 0x0
   737                           
   738                           
   739                           ; 4 bytes @ 0x0
   740  0070                     	ds	1
   741  0071                     ??_Lcd_Cmd:	
   742  0071                     ??_Lcd_Write_Char:	
   743                           ; 1 bytes @ 0x1
   744                           
   745  0071                     ??_ADC_CONFIG:	
   746                           ; 1 bytes @ 0x1
   747                           
   748  0071                     ??___bmul:	
   749                           ; 1 bytes @ 0x1
   750                           
   751                           
   752                           ; 1 bytes @ 0x1
   753  0071                     	ds	1
   754  0072                     ??__Umul8_16:	
   755  0072                     Lcd_Write_Char@a:	
   756                           ; 1 bytes @ 0x2
   757                           
   758  0072                     num_case@num:	
   759                           ; 1 bytes @ 0x2
   760                           
   761  0072                     UART_Write@data:	
   762                           ; 1 bytes @ 0x2
   763                           
   764  0072                     ___bmul@product:	
   765                           ; 1 bytes @ 0x2
   766                           
   767  0072                     ___wmul@multiplicand:	
   768                           ; 1 bytes @ 0x2
   769                           
   770  0072                     ___awdiv@dividend:	
   771                           ; 2 bytes @ 0x2
   772                           
   773                           
   774                           ; 2 bytes @ 0x2
   775  0072                     	ds	1
   776  0073                     ?_Lcd_Write_String:	
   777  0073                     Lcd_Cmd@a:	
   778                           ; 1 bytes @ 0x3
   779                           
   780  0073                     ADC_CONFIG@canal:	
   781                           ; 1 bytes @ 0x3
   782                           
   783  0073                     num_case@r:	
   784                           ; 1 bytes @ 0x3
   785                           
   786  0073                     ___bmul@multiplier:	
   787                           ; 1 bytes @ 0x3
   788                           
   789  0073                     Lcd_Write_String@a:	
   790                           ; 1 bytes @ 0x3
   791                           
   792                           
   793                           ; 2 bytes @ 0x3
   794  0073                     	ds	1
   795  0074                     ?_Lcd_Set_Cursor:	
   796  0074                     ??_Lcd_Init:	
   797                           ; 1 bytes @ 0x4
   798                           
   799  0074                     ??___wmul:	
   800                           ; 1 bytes @ 0x4
   801                           
   802  0074                     ??___awdiv:	
   803                           ; 1 bytes @ 0x4
   804                           
   805  0074                     Lcd_Set_Cursor@b:	
   806                           ; 1 bytes @ 0x4
   807                           
   808  0074                     ___wmul@product:	
   809                           ; 1 bytes @ 0x4
   810                           
   811  0074                     __Umul8_16@product:	
   812                           ; 2 bytes @ 0x4
   813                           
